id,occurred_at,title,indicator_id,direction,magnitude,geography,confidence,triangulation_count,primary_url,summary,rationale,codebook_version
2b864cee-de3c-42b4-bf51-bc89e9f41fb1,2026-04-20T00:00:00+00:00,Stochastic wage suppression on gig platforms and how to organize against it,4.N.a,1,minor,global,0.8,1,https://arxiv.org/abs/2604.15962,"A new research paper models how digital labor platforms, including those used for AI data annotation, suppress wages and demonstrates how targeted collective action by workers can effectively counter this.",Researchers published a model showing how gig platforms suppress wages and how targeted collective action can increase worker power.,v0.1
cce2bba4-76e2-4314-b06b-6d291e664ae5,2026-04-20T00:00:00+00:00,Access Over Deception: Fighting Deceptive Patterns through Accessibility,3.N.b,1,minor,global,0.9,1,https://arxiv.org/abs/2604.15338,Researchers published a paper exploring how accessibility guidelines like WCAG can be used to combat specific deceptive UI patterns.,"Academics published research naming specific dark patterns (e.g., Auto-Play) and proposing accessibility guidelines to combat them.",v0.1
7d7fc377-f0ef-4ced-8efc-7f60ef71c77f,2026-04-20T00:00:00+00:00,Towards A Framework for Levels of Anthropomorphic Deception in Robots and AI,3.N.b,1,minor,global,0.8,1,https://arxiv.org/abs/2604.15418,"Researchers proposed a framework to evaluate 'anthropomorphic deception' in AI and robots, aiming to prevent exploitative design practices that mislead users.","Academics published a framework critiquing anthropomorphic deception in AI, naming it as a specific design pattern that can be exploitative.",v0.1
b543a366-6425-4dde-865d-f71a4fec7b4e,2026-04-19T00:00:00+00:00,EU Commission selects four cloud providers under €180m sovereign cloud tender,7.L.c,1,minor,europe,0.8,2,https://www.datacenterdynamics.com/en/news/eu-commission-selects-four-cloud-providers-under-180m-sovereign-cloud-tender/,The European Commission has selected four European cloud providers for a €180 million sovereign cloud infrastructure tender.,"EU Commission awarded a €180m tender to four European providers to build sovereign cloud infrastructure, advancing public compute options.",v0.1
c0cebed6-3ae2-4113-a48a-71e575e2f4e3,2026-04-18T00:00:00+00:00,Data center lobby secured EU provision to keep environmental impact data confidential - report,7.N.c,1,minor,europe,0.8,1,https://www.datacenterdynamics.com/en/news/data-center-lobby-secured-eu-provision-to-keep-environmental-impact-data-confidential-report/,"A new report reveals that a lobbying group representing major tech companies, including Microsoft, Amazon, Google, and Meta, successfully secured a provision in the EU to keep data center environmental impact data confidential.","A new report scrutinizes tech giants' lobbying efforts, surfacing their influence in securing an EU provision to hide environmental data.",v0.1
a1838613-26a8-4d50-b3c1-b549dff9b640,2026-04-17T00:00:00+00:00,EU Commission awards 180 million euro cloud contract to four European providers,7.L.c,1,minor,europe,0.8,1,https://www.reuters.com/business/media-telecom/eu-commission-awards-180-million-euro-cloud-contract-four-european-providers-2026-04-17/,"The European Commission has awarded a €180 million cloud computing contract to four European providers, aiming to bolster sovereign infrastructure.","EU Commission awarded a €180M contract to four European cloud providers, advancing sovereign compute infrastructure.",v0.1
65bf015b-48e0-425e-b4cb-1dfde3851e8f,2026-04-17T00:00:00+00:00,Anthropic CEO met White House chief of staff as US seeks access to Mythos model,1.L.a,1,minor,us,0.8,1,https://www.ft.com/content/c9f5b690-a10e-4c66-9245-017f8bfbc7b4,The CEO of Anthropic met with the White House chief of staff as the US government seeks access to evaluate the company's new Mythos model.,"The White House is actively seeking access to Anthropic's Mythos model, demonstrating executive pressure for frontier model evaluation.",v0.1
84298253-b710-4d12-99fa-b4e55c819de0,2026-04-16T00:00:00+00:00,Anthropic publishes Claude Opus 4.7 system card,1.D.a,1,minor,us,0.9,1,https://www.anthropic.com/claude-opus-4-7-system-card,,Detailed system card at release maintains frontier-lab transparency baseline.,v0.1
b67f352a-1f1a-4ad2-adb2-bfc9eafc095e,2026-04-16T00:00:00+00:00,Commission proposes measures to Google on sharing search engine data with third parties under Digital Markets Act,7.L.b,1,minor,europe,0.9,1,https://digital-strategy.ec.europa.eu/en/news/commission-proposes-measures-google-sharing-search-engine-data-third-parties-under-digital-markets,The European Commission proposed measures under the Digital Markets Act to mandate Google's sharing of search engine data with third parties.,The EU Commission proposed measures under the DMA requiring Google to share search engine data with third parties.,v0.1
cf011995-d647-4b14-b1f7-f108f93467a9,2026-04-16T00:00:00+00:00,Second meeting of Special Panel to advise President von der Leyen on child online safety,3.L.b,1,minor,europe,0.8,1,https://digital-strategy.ec.europa.eu/en/news/second-meeting-special-panel-advise-president-von-der-leyen-child-online-safety,A special panel convened to advise European Commission President Ursula von der Leyen on strategies for ensuring child online safety.,"EU Commission special panel convened to advise on strategies for child online safety, signaling ongoing policy development.",v0.1
fe5be482-3cb5-4b10-9e1c-7ddf7eeaedd6,2026-04-16T00:00:00+00:00,Crypto and AI Pacs raise $250mn ahead of US midterm elections,7.N.c,-1,minor,us,0.8,1,https://www.ft.com/content/addbcf9e-d352-417b-af1c-ab1acae35771,Political action committees representing the crypto and AI industries have raised $250 million ahead of the US midterm elections.,AI and crypto PACs raising $250M for US midterms demonstrates massive industry financial influence aimed at shaping policy and elections.,v0.1
d34daf97-5575-4910-bcdd-f1f116d5be42,2026-04-16T00:00:00+00:00,States can—and should—regulate AI in criminal justice,5.N.a,1,minor,us,0.8,1,https://www.brookings.edu/articles/states-can-and-should-regulate-ai-in-criminal-justice/,A Brookings Institution article argues that U.S. states have the authority and responsibility to regulate the use of AI in the criminal justice system.,"Brookings article advocates for state-level regulation of AI in criminal justice, contributing to civil society pressure on the issue.",v0.1
01a02a1d-d4e2-4ebd-9891-c63c04d261be,2026-04-13T00:00:00+00:00,Hot Off the Press: EFF's Updated Guide to Tech at the US-Mexico Border,5.N.a,1,minor,us,0.9,1,https://www.eff.org/deeplinks/2026/04/hot-press-effs-updated-guide-tech-us-mexico-border,The Electronic Frontier Foundation published an updated guide to help journalists and advocates identify and report on surveillance technology deployed at the U.S.-Mexico border.,"EFF published an updated guide to help identify and report on border surveillance tech, maintaining civil society pressure on surveillance.",v0.1
4494ca80-95d2-440e-ba41-52c2167f85c3,2026-04-13T00:00:00+00:00,Stanford AI Index 2026 reports declining public trust in AI companies,1.N.a,0,minor,global,0.8,1,https://aiindex.stanford.edu/report/,,Public trust declining despite transparency efforts; expectation rising but not met.,v0.1
91c34a85-4ac3-4c0a-bf6e-5fd07712b72b,2026-04-13T00:00:00+00:00,Jane Doe v. OpenAI: TRO entered in SF Superior Court after ChatGPT-fueled stalking,2.L.a,1,major,us,0.8,1,https://techcrunch.com/2026/04/10/stalking-victim-sues-openai-claims-chatgpt-fueled-her-abusers-delusions-and-ignored-her-warnings/,SF Superior Court entered a limited TRO in Doe v. OpenAI (CGC-26-635725) on April 13 2026 after plaintiff alleged ChatGPT facilitated her stalker despite abuse reports; liability theory advances.,First TRO against frontier lab for foreseeable chatbot harm; key tort-liability precedent for duty-of-care cases.,v0.1
6774c34b-c3f5-4570-9bab-6c02753cab46,2026-04-13T00:00:00+00:00,Jane Doe: OpenAI acknowledged abuse report but took no action,2.D.b,-1,major,us,0.85,1,https://techcrunch.com/2026/04/10/stalking-victim-sues-openai-claims-chatgpt-fueled-her-abusers-delusions-and-ignored-her-warnings/,"In Jane Doe v. OpenAI (TRO April 13 2026), plaintiff filed formal Nov 13 2025 Notice of Abuse; OpenAI called report ""extremely serious and troubling"" but took no product action before further harm.",Abuse-reporting channel existed but failed to trigger duty-of-care response; design failure now in court record.,v0.1
e3404409-11c1-406e-8499-77c62b4db0bc,2026-04-09T00:00:00+00:00,Florida AG opens OpenAI investigation over undisclosed incidents,1.N.c,0,minor,us,0.7,1,https://www.myfloridalegal.com/news/attorney-general-opens-openai-investigation,,State AG scrutiny signals non-disclosure is now treated as actionable; norm-wise neutral.,v0.1
b49afdff-b086-4310-b7d4-851b820e5ba3,2026-04-09T00:00:00+00:00,Florida AG opens OpenAI consumer-protection investigation,2.L.c,1,minor,us,0.75,1,https://www.myfloridalegal.com/newsrelease/ag-uthmeier-opens-openai-investigation,Florida AG James Uthmeier opened a consumer-protection investigation into OpenAI on April 9 2026 focused on deceptive claims and harm to minors; joins Texas AG actions.,State AGs picking up slack from federal retreat; multi-state enforcement pattern now emerging.,v0.1
c5c6ebb1-bce2-400a-ab76-93f3059940c1,2026-04-09T00:00:00+00:00,Comparison Shopping Is Not a (Computer) Crime,7.L.b,-1,minor,us,0.8,1,https://www.eff.org/deeplinks/2026/04/comparison-shopping-not-computer-crime,"A federal district court ruled that Perplexity's AI-enabled browser violated the Computer Fraud and Abuse Act by accessing Amazon's website to help users comparison shop. The EFF has filed an amicus brief supporting Perplexity's appeal to the Ninth Circuit, arguing the decision harms competition and innovation.","A federal court ruled Perplexity's AI shopping agent violated the CFAA by accessing Amazon, legally protecting a walled garden.",v0.1
a113cd5f-3b08-4232-99ed-abd61de17852,2026-04-08T00:00:00+00:00,OpenAI Child Safety Blueprint published,2.D.b,1,minor,us,0.8,1,https://techcrunch.com/2026/04/08/openai-releases-a-new-safety-blueprint-to-address-the-rise-in-child-sexual-exploitation/,"OpenAI published Child Safety Blueprint on April 8 2026 detailing reporting channels, provider coordination, and safety-by-design controls for AI-enabled child exploitation.",Lab self-publishing reporting-channel design; voluntary but raises industry baseline for abuse channels.,v0.1
acfa6cae-7496-453a-a7f9-937d31ae5f24,2026-04-08T00:00:00+00:00,"Digital Hopes, Real Power: How the Arab Spring Fueled a Global Surveillance Boom",5.N.a,1,minor,global,0.9,1,https://www.eff.org/deeplinks/2026/04/digital-hopes-real-power-how-arab-spring-fueled-global-surveillance-boom,"The Electronic Frontier Foundation published a blog series reflecting on how the 2011 Arab uprisings inadvertently fueled a global boom in state surveillance, including the rise of AI-driven biometrics and facial recognition.","EFF blog series highlights the rise of AI-driven surveillance and biometrics, sustaining civil society pressure on digital authoritarianism.",v0.1
f9ad69c1-b90e-48b5-a357-3c73ad107c85,2026-04-07T00:00:00+00:00,Anthropic withholds Claude Mythos Preview but publishes disclosure rationale,1.N.b,1,minor,us,0.8,1,https://www.anthropic.com/system-cards,,Lab publicly explains non-release decision; reinforces norm of transparent reasoning about evals.,v0.1
94c8206a-b2f9-4995-bf46-eef542355ae5,2026-04-07T00:00:00+00:00,Anthropic discloses Claude Mythos Preview cyber capabilities pre-release,1.N.c,1,minor,us,0.82,1,https://red.anthropic.com/2026/mythos-preview/,,Voluntary pre-release vulnerability disclosure reinforces incident-transparency norm at labs.,v0.1
0fdc492f-35a3-40d5-94be-e1152b2a80f9,2026-04-07T00:00:00+00:00,Anthropic publishes Claude Mythos Preview system card,1.D.a,1,minor,us,0.8,1,https://www.anthropic.com/system-cards,,Preview-stage system card extends disclosure earlier in release pipeline.,v0.1
76a690fb-64ee-4cde-91b4-adf885705c26,2026-04-07T00:00:00+00:00,Stanford AI Index 2026: public trust in AI companies declining globally,2.N.b,1,major,global,0.8,1,https://hai.stanford.edu/ai-index/2026-ai-index-report,Stanford HAI AI Index 2026 Public Opinion chapter documents declining global trust in AI companies and broad support for mandated AI disclosure across surveyed countries.,Global consensus on AI accountability expectations; not a US-only phenomenon.,v0.1
3681d554-7643-4e7e-90f2-69fe83f9b5e6,2026-04-07T00:00:00+00:00,EU Parliament Blocks Mass-Scanning of Our Chats—What's Next?,5.L.c,1,major,europe,0.8,1,https://www.eff.org/deeplinks/2026/04/eu-parliament-blocks-mass-scanning-our-chats-whats-next,"The EU Parliament voted not to extend an interim derogation from e-Privacy rules, effectively making the voluntary mass-scanning of private chats by tech companies illegal in the EU.","EU Parliament voted against prolonging an e-Privacy derogation, effectively outlawing voluntary algorithmic mass-scanning of private chats.",v0.1
cf4ad84b-4ad8-4088-a002-312f000d2647,2026-04-05T00:00:00+00:00,UN opens public consultation for first Global Dialogue on AI Governance,6.N.c,1,minor,global,0.85,1,https://www.un.org/global-dialogue-ai-governance/en,"UN opened worldwide public submission portal (deadline 30 Apr 2026) for input into the first Global Dialogue on AI Governance, to be held in 2026 in Geneva back-to-back with the ITU AI for Good Summit. Dialogue + Independent International Scientific Panel on AI established by UNGA Resolution A/RES/79/325 (adopted by consensus 26 Aug 2025). Signals formal public-expectation channel for cross-border AI governance.",First UN-sanctioned open public channel on AI governance; institutionalizes public expectation of multilateral oversight.,v0.1
2b88d6e2-eae7-4f2e-96f4-0b6eaaf5bc29,2026-04-03T00:00:00+00:00,Tech Nonprofits to Feds: Don’t Weaponize Procurement to Undermine AI Trust and Safety,5.N.a,1,minor,us,0.9,1,https://www.eff.org/deeplinks/2026/04/tech-nonprofits-feds-dont-weaponize-procurement-undermine-ai-trust-and-safety,"Tech nonprofits, including the EFF and CDT, filed comments opposing a proposed GSA procurement rule that would require AI contractors to license their systems for ""all lawful purposes,"" arguing it could enable mass surveillance.",Civil society groups filed comments opposing a proposed GSA procurement rule that would force AI contractors to allow use for surveillance.,v0.1
ed8bc6d4-0c8c-4f3f-885e-a889935f27fc,2026-04-02T00:00:00+00:00,EFF’s Submission to the UN OHCHR on Protection of Human Rights Defenders in the Digital Age,5.N.a,1,minor,global,0.9,1,https://www.eff.org/deeplinks/2026/04/effs-submission-un-ohchr-protection-human-rights-defenders-digital-age,"The Electronic Frontier Foundation (EFF) submitted a report to the UN OHCHR detailing how new digital regulations and surveillance technologies, including biometric monitoring, are being used to restrict the fundamental rights of human rights defenders globally.",EFF submitted a report to the UN OHCHR highlighting how expanded state surveillance and biometric monitoring threaten human rights defenders,v0.1
90cbbca0-3354-46ee-b8fa-74dc142546ce,2026-04-02T00:00:00+00:00,"Google and Amazon: Acknowledged Risks, and Ignored Responsibilities",5.N.a,1,minor,global,0.9,1,https://www.eff.org/deeplinks/2026/04/google-and-amazon-acknowledged-risks-and-ignored-responsibilities,The Electronic Frontier Foundation publicly criticized Google and Amazon for failing to address human rights and surveillance risks associated with their Project Nimbus AI cloud contract with the Israeli government.,EFF published a critique pressuring Google and Amazon over the human rights and surveillance risks of their AI cloud contract with Israel.,v0.1
0b8a4793-561e-46ce-861d-8178b4953c94,2026-04-01T00:00:00+00:00,"Documentary ""The AI Doc"" elevates mainstream debate on AI well-being",3.N.a,1,minor,us,0.78,1,https://www.cbsnews.com/video/new-documentary-featuring-industry-leaders-explores-risks-and-rewards-of-ai/,"CBS Mornings, NBC, AP, Oprah Podcast and others covered a new documentary featuring Tristan Harris and industry leaders on AI risks including companionship and mental-health impact, April 2026 release cycle.",Mainstream media pickup of well-being-first AI discourse beyond tech press; signal that framing is diffusing.,v0.1
bab42ccc-0074-492e-a9e1-f2cc58f028bc,2026-04-01T00:00:00+00:00,Anthropic Fellows Program opens next two cohorts (May & July 2026),7.D.c,1,minor,global,0.8,1,https://alignment.anthropic.com/2025/anthropic-fellows-program-2026/,"Anthropic opened applications for its next Fellows cohorts beginning May and July 2026. 4-month program, $3,850/week stipend + ~$15k/mo compute funding + mentorship for independent safety researchers. 40% of first-cohort fellows joined Anthropic full-time; 80%+ produced papers.","Third-party access channel widens; structured external-researcher pipeline at frontier lab, though scale remains small (dozens",v0.1
47281c78-fee6-46db-8619-60d865db6523,2026-03-31T00:00:00+00:00,What jobseekers need to know about automated recruitment decisions,4.L.d,1,minor,europe,0.8,1,https://ico.org.uk/about-the-ico/media-centre/news-and-blogs/2026/03/here-s-what-jobseekers-need-to-know-about-automated-recruitment-decisions/,The UK Information Commissioner's Office (ICO) published guidance for jobseekers explaining their rights and protections when facing automated recruitment decisions.,The UK ICO published guidance informing jobseekers of their rights regarding automated decision-making in recruitment.,v0.1
68dff7d3-a289-4d03-b8fe-24828107157f,2026-03-30T00:00:00+00:00,"Center for Humane Technology launches ""AI and What Makes Us Human"" initiative",3.N.a,1,minor,global,0.8,1,https://www.humanetech.com,"CHT announced a new program focused on what norms, legal protections, and rights are needed to preserve human well-being in the age of AI, amplifying well-being-over-engagement discourse.",Sustained norm-entrepreneur pressure from the leading voice on well-being-over-engagement framing.,v0.1
ff44bbbf-1f95-4f91-b949-7f7d1a1cc524,2026-03-30T00:00:00+00:00,Mistral raises €722M debt to build sovereign European AI compute,7.L.c,1,minor,europe,0.85,1,https://bebeez.eu/2026/03/30/mistral-ai-extends-a-year-of-outsized-expansion-with-e722-million-to-deepen-europes-ai-infrastructure/,"Mistral AI secured €722M ($830M) in debt financing from seven-bank consortium led by Bpifrance and BNP Paribas to build a 44MW data center near Paris with 13,800 Nvidia GB300 GPUs (Q2 2026 target). Largest AI-focused debt raise by a European technology company to date; targets 200MW capacity by end-2027.",European champion scales outside US hyperscaler dependence; credible sovereign alternative emerging on the compute layer,v0.1
9d1b6dda-7a28-4fe0-94fb-404d2a479d97,2026-03-27T00:00:00+00:00,NY RAISE Act chapter amendments tighten pre-deployment testing requirements,1.L.a,1,major,us,0.85,1,https://www.nysenate.gov/legislation/bills/2025/S6953,,State legislature strengthens pre-deployment testing and publication thresholds for frontier AI.,v0.1
9d1f2471-5ed6-4611-a6e6-1c21e616e9f5,2026-03-27T00:00:00+00:00,NY RAISE Act adds 72-hour incident reporting requirement,1.L.b,1,major,us,0.82,1,https://www.nysenate.gov/legislation/bills/2025/S6953,,Short-window mandatory reporting joins CA and EU as part of US state-level reporting regime.,v0.1
377c5ee5-641d-476d-af05-796a2d761f33,2026-03-26T00:00:00+00:00,Traffic Violation! License Plate Reader Mission Creep Is Already Here,5.N.a,1,minor,us,0.9,1,https://www.eff.org/deeplinks/2026/03/traffic-violation-license-plate-reader-mission-creep-already-here,"Civil liberties advocates and journalists exposed that automated license plate readers are being used for traffic enforcement, contradicting vendor claims.",EFF and 404 Media applied pressure on surveillance tech by exposing Flock Safety ALPRs' mission creep into traffic enforcement.,v0.1
9031d662-2d68-4a31-8f42-fcb51b7baef1,2026-03-25T00:00:00+00:00,👓 Who's Really Watching What Smartglasses See? | EFFector 38.6,5.N.a,1,minor,us,0.9,1,https://www.eff.org/deeplinks/2026/03/whos-really-watching-what-smartglasses-see-effector-385,The Electronic Frontier Foundation (EFF) published a newsletter and podcast episode raising privacy concerns about Meta Ray-Ban smartglasses and their surveillance capabilities.,"EFF newsletter and podcast highlight privacy risks of Meta Ray-Ban smartglasses, sustaining civil society pressure on AI surveillance.",v0.1
1c031e38-b30d-4a24-bfd9-9971c2a2b650,2026-03-25T00:00:00+00:00,EFF Sues for Answers About Medicare's AI Experiment,1.N.a,1,minor,us,0.95,1,https://www.eff.org/press/releases/eff-sues-answers-about-medicares-ai-experiment,The Electronic Frontier Foundation filed a FOIA lawsuit against CMS seeking transparency on the AI algorithms used to evaluate Medicare prior authorization requests.,"EFF filed a FOIA lawsuit demanding transparency into the training data, evaluation, and safeguards of Medicare's AI authorization system.",v0.1
1b577a8f-44a7-43c8-8aa0-11142be1ec36,2026-03-24T00:00:00+00:00,Washington HB 2225 signed: AI chatbot duty-of-care law,2.L.b,1,major,us,0.9,1,https://app.leg.wa.gov/billsummary?BillNumber=2225&Year=2025,"Governor Ferguson signed HB 2225 on March 24 2026, extending duty-of-care requirements to AI companion chatbots in Washington with private right of action; effective Jan 1 2027.",Second state to adopt CA-style duty-of-care statute for AI chatbots within 90 days; pattern replicating.,v0.1
d9b96e29-db14-43d7-af9e-0d75f14dd565,2026-03-18T00:00:00+00:00,Court of Rome annuls Italy's €15M GDPR fine against OpenAI,5.L.c,-1,major,europe,0.88,1,https://www.crossborderdataforum.org/generative-ai-and-gdpr-enforcement-in-europe-a-lot-of-noise-one-fine-zero-survivors/,"On 18 March 2026, the Court of Rome annulled the Garante's Nov 2024 €15M fine — the only final GDPR enforcement decision against a GenAI provider. The fine had found unlawful training data processing, breach-notification failure and no age verification. Garante can appeal. Judgment no. 4153/2026, R.G. 4785/2025.",Only final GenAI GDPR fine in Europe just collapsed on appeal. Signals hard limits on current data-protection tools against frontier labs.,v0.1
a0636048-dc77-404b-a396-31e106c3e7d0,2026-03-17T00:00:00+00:00,Minnesota introduces HF 4369 (Safeguarding Human Intelligence Act) with 90-day AI displacement notice,4.L.a,1,minor,us,0.8,1,https://www.revisor.mn.gov/bills/bill.php?b=House&f=HF4369&ssn=0&y=2026,HF 4369 introduced 17 March 2026 requires employers to notify workers 90 days before AI-driven layoffs and fund retraining; first US state-level AI displacement notification bill. SF 4576 companion filed in Senate.,Concrete state-level protection template; shifts displacement from externality to regulated transition,v0.1
