id,occurred_at,title,indicator_id,direction,magnitude,geography,confidence,triangulation_count,primary_url,summary,rationale,codebook_version
0831368f-4fd1-428e-91f5-cdfde3951f6d,2026-03-17T00:00:00+00:00,Colorado AI Act effective date pushed to June 2026 amid industry pressure to repeal,5.L.b,-1,minor,us,0.85,1,https://www.coloradopolitics.com/2026/03/17/artificial-intelligence-working-group-agrees-on-framework-to-replace-colorado-law/,"CO SB 24-205, the first US comprehensive AI anti-discrimination law, was delayed from Feb 2026 to 30 June 2026 via SB 25B-004. In March 2026, Governor Polis's AI Policy Working Group proposed a replacement bill stripping many employer compliance duties.",Industry lobbying is actively eroding the strongest US state AI anti-discrimination law before it takes effect. Net-negative on enforcement.,v0.1
3e512794-eafc-4dbf-ba8e-b828ee54ffb4,2026-03-17T00:00:00+00:00,Colorado AI Act working-group proposal strips duty of care,2.L.b,-1,minor,us,0.75,1,https://www.coloradopolitics.com/2026/03/17/artificial-intelligence-working-group-agrees-on-framework-to-replace-colorado-law/,"Colorado AI Policy Work Group released March 17 2026 draft to repeal-and-replace the Colorado AI Act, eliminating its ""reasonable care"" duty and narrowing scope to ADMT disclosure obligations.",Working-group proposal strips explicit duty-of-care language from what was the leading state AI law; signals backsliding.,v0.1
cfafcbb4-9999-4046-b040-dedf77e99036,2026-03-12T00:00:00+00:00,IDS / African Digital Rights Network report: 11 African governments spent $2B+ on Chinese-built AI surveillance,5.N.c,-1,major,global,0.92,1,https://www.globalissues.org/news/2026/03/17/42569,"The Institute of Development Studies, with the African Digital Rights Network, published 'Smart City Surveillance in Africa: Mapping Chinese AI Surveillance Across 11 Countries' on 12 Mar 2026. Documents $2B+ spent by Algeria, Egypt, Kenya, Mauritius, Mozambique, Nigeria, Rwanda, Senegal, Uganda, Zambia and Zimbabwe on facial recognition and ANPR, with deployments used against activists, opposition figures and journalists despite no demonstrated crime-reduction effect.",Major documented algorithmic-surveillance discrimination against dissidents across 11 states. Recognition rising; power is not.,v0.1
05342619-d2ff-4f5d-bfe3-2e2864a19d82,2026-03-12T00:00:00+00:00,Pew: 50% of Americans more concerned than excited about AI,2.N.b,1,major,us,0.9,1,https://www.pewresearch.org/internet/2026/03/12/americans-views-of-ai-2026/,"Pew Research Center survey found 50% of US adults are more concerned than excited about AI, up from 37% in 2021; majority want stricter accountability for AI harms.",Public expectation of AI accountability has hardened sharply since 2021; creates political cover for duty-of-care regulation.,v0.1
f5692cb0-cc9b-48bc-aed7-e47dc587d5d7,2026-03-11T00:00:00+00:00,EU Parliament backs EU conclusion of the Council of Europe Framework Convention on Artificial Intelligence,6.L.a,1,major,europe,0.95,1,https://www.coe.int/en/web/artificial-intelligence/-/eu-parliament-backs-eu-conclusion-of-the-council-of-europe-framework-convention-on-artificial-intelligence,The European Parliament approved the European Union's conclusion of the Council of Europe Framework Convention on Artificial Intelligence.,"EU Parliament approved the conclusion of the Council of Europe Framework Convention on AI, advancing binding multilateral treaties.",v0.1
bb3e4459-6079-4dc3-8fe0-760d2cd848ac,2026-03-11T00:00:00+00:00,European Parliament approves EU accession to Council of Europe AI Convention,6.L.a,1,major,europe,0.92,1,https://www.europarl.europa.eu/doceo/document/TA-10-2026-0071_EN.html,"On 11 Mar 2026 the European Parliament gave consent (455 in favour, 101 against, 74 abstentions) to EU conclusion of the Council of Europe Framework Convention on AI and Human Rights (CETS 225), the first legally binding international AI treaty. Advances ratification; treaty enters into force after 5 states ratify.",Key step toward entry-into-force of first binding multilateral AI treaty; EU accession anchors Convention.,v0.1
145f368c-4986-4a72-8467-562cb9d47665,2026-03-09T00:00:00+00:00,UK Politicians Continue to Miss the Point in Latest Social Media Ban Proposal,3.L.b,1,minor,europe,0.8,1,https://www.eff.org/deeplinks/2026/03/uk-politicians-continue-miss-point-latest-social-media-ban-proposal,The UK House of Commons proposed an amendment to the Children's Wellbeing and Schools Bill that would empower the Secretary of State to restrict under-18s' access to social media and addictive features.,UK House of Commons advanced an amendment enabling the government to restrict minors' access to social media and addictive features.,v0.1
9862e105-8e00-4c53-849a-4ca975839093,2026-03-06T00:00:00+00:00,The one question everyone should be asking after OpenAI’s deal with the Pentagon,5.N.a,1,minor,us,0.8,1,https://ainowinstitute.org/news/12263,The AI Now Institute published an article questioning the lack of safety guardrails for high-stakes decisions and surveillance following OpenAI's deal with the Pentagon.,AI Now Institute critiques lacking guardrails for surveillance and high-stakes decisions following OpenAI's deal with the Pentagon.,v0.1
7f6ec9ad-dbf9-453e-b21e-1d84e4a64792,2026-03-05T00:00:00+00:00,KOSA stalled in Senate Commerce Committee under Cruz,3.L.b,0,minor,us,0.85,1,https://www.childrenandscreens.org/newsroom/news/policy-update-february-2026/,"Despite 75+ co-sponsors, KOSA has not received a markup from Sen. Cruz's committee as of Feb 2026. House advanced narrower KIDS Act (28-24, party line) in March 2026, weaker than Senate version.","Federal minor-protection bill stalled; state laws (CA, NY, AU) advancing faster than US federal action.",v0.1
8a00a876-5be4-47a6-87d4-638367ee2455,2026-03-03T00:00:00+00:00,Utah Minor Protection in Social Media Act remains enjoined,3.L.c,-1,minor,us,0.88,1,https://commerce.utah.gov/social-media/,"Utah SB 194 — requiring default privacy, disabled autoplay/infinite scroll/push notifications for minors — remains stayed under NetChoice First Amendment injunction as of April 2026. Similar Virginia injunction appealed March 2026.","NetChoice-led First Amendment litigation has blocked state-level design-mandate laws in UT, OH, CA, AR, MS, VA — slows design regulation.",v0.1
43714eff-e499-4b85-a3ee-f8128900780a,2026-03-03T00:00:00+00:00,SF QuitGPT protest against OpenAI-Pentagon contract; broader multi-lab march the prior week,5.N.a,1,minor,us,0.75,1,https://nationaltoday.com/us/ca/san-francisco/news/2026/03/06/protesters-rally-against-openais-military-ai-contract/,"On 3 Mar 2026, ~40-50 activists rallied outside OpenAI's SF HQ in a 'QuitGPT' protest against its Pentagon contract. The prior week, a larger ~500-person multi-lab march targeted DeepMind, OpenAI and Meta; ~200 protested Virginia data centers. Concerns: mass surveillance, autonomous weapons, environmental impact.","Organized public protest against frontier-lab militarization — real mobilization, not just op-eds. Rare for AI-surveillance debate in US.",v0.1
96aa65dd-f313-4ec8-9f57-3c251f8132e6,2026-03-01T00:00:00+00:00,Major AI vendors still ship no default time-limit or attention-respect features,3.D.c,-1,major,global,0.78,1,https://techcrunch.com/2025/12/19/openai-adds-new-teen-safety-rules-to-models-as-lawmakers-weigh-ai-standards-for-minors/,"ChatGPT, Gemini, Claude, Grok ship no session-length caps, no take-a-break reminders for adults, no anti-infinite-scroll UX defaults. SB 243's 3-hour minor reminder rule is the floor, not the market standard.",Observation of negative space: well-being-by-default absent from adult AI UX. Rated regression because engagement loops intensifying.,v0.1
d294cc83-afa2-4ff9-9329-e7bb4c43cd95,2026-02-27T00:00:00+00:00,Italy: Milan court places Deliveroo under judicial supervision over algorithmic management,4.L.b,1,major,europe,0.85,1,https://www.reuters.com/world/europe/italian-court-places-deliveroo-unit-under-judicial-administration-2026-02-27/,Public Prosecutor's Office 27 Feb 2026 placed Deliveroo Italia under judicial administration citing algorithmic worker control violations; first criminal-adjacent enforcement of algorithmic management limits.,Enforcement escalation beyond fines; algorithmic management now carries existential business risk in Italy,v0.1
66e2c21f-80a3-4d85-a889-7024e1147897,2026-02-27T00:00:00+00:00,Civil rights coalition decries DoD pressure on Anthropic to lift AI surveillance guardrails,5.N.a,1,minor,us,0.85,1,https://civilrights.org/2026/02/27/civil-rights-advocates-decry-department-defense-power-grab-ai-surveillance-tech/,"The Leadership Conference on Civil and Human Rights publicly condemned the Department of Defense's campaign to pressure Anthropic into lifting restrictions on surveillance use of its AI, framing it as a 'tech-fueled domestic surveillance state.'","Civil-society attention to surveillance repurposing of frontier AI — healthy debate signal, though substantive power remains with DoD.",v0.1
9c9f8a0f-2fdc-4b46-b3a7-2dc9b19de96d,2026-02-27T00:00:00+00:00,"Common Sense Media ""no AI companions for under-18s"" stance re-surfaces in mainstream",3.N.c,1,major,us,0.88,1,https://sites.psu.edu/digitalshred/2026/02/27/talk-trust-and-trade-offs-how-and-why-teens-use-ai-companions-common-sense-media/,"Common Sense Media report ""Talk, Trust, and Trade-Offs"" (orig. Jul 2025) reaffirmed via Penn State re-coverage Feb 2026 and ongoing APA Monitor, Stanford SSIR, Brookings citations: peril of AI companions outweighs potential, no under-18 use.",Sustained expert-consensus stance that AI companions harm youth mental health; embedded in mainstream coverage.,v0.1
8d1af3d2-f189-4428-9905-bcb7b8dd0c66,2026-02-25T00:00:00+00:00,Trends in AI incidents and hazards reported by the media,6.N.a,1,minor,global,0.8,1,https://www.oecd.org/en/publications/trends-in-ai-incidents-and-hazards-reported-by-the-media_4f5ff43c-en.html,The OECD published a report analyzing trends in AI-related incidents and hazards as reported by the media.,"The OECD published a report analyzing trends in AI incidents and hazards, contributing to international consensus and risk assessment.",v0.1
22132115-9a28-4a9c-998e-d39356aaee6e,2026-02-24T00:00:00+00:00,Anthropic drops categorical pause commitment from Responsible Scaling Policy v3.0,6.D.a,-1,major,global,0.92,1,https://www.anthropic.com/news/responsible-scaling-policy-v3,"On 24 Feb 2026 Anthropic released RSP v3.0, removing its previous implication that it would pause training/deployment if risks exceeded acceptable levels. Some mitigations (e.g. RAND SL4) reframed as 'industry-wide recommendations' rather than unilateral commitments. GovAI and multiple safety commentators flagged this as material weakening of the flagship voluntary framework.",Flagship voluntary commitment weakened by the lab that pioneered the framework; confirms collective-action limits of self-governance.,v0.1
12685ede-fbb0-4be8-aa05-e9eaeaf00066,2026-02-23T00:00:00+00:00,Ofcom fines adult-site operator £1.35M under UK Online Safety Act,3.L.b,1,major,europe,0.9,1,https://inforrm.org/2026/03/11/ofcom-steps-up-online-safety-act-enforcement-with-two-further-age-assurance-fines-for-pornographic-platforms-alexandros-antoniou/,Record fine announced 23 Feb 2026 against 8579 LLC for failing to deploy highly-effective age assurance under OSA s.12. Ofcom has opened 90+ investigations and issued 6 fines since July 2025 enforcement start.,Sustained portfolio-level enforcement of age-assurance duty; highest OSA fine to date.,v0.1
e9190d54-260f-4b57-9353-07fba609c002,2026-02-21T00:00:00+00:00,New Delhi Declaration on AI Impact endorsed by 92 countries and international organisations,6.N.c,1,major,global,0.9,1,https://www.mea.gov.in/bilateral-documents.htm?dtl%2F40809%2FAI_Impact_Summit_Declaration_New_Delhi_February_18__19_2026,"At the India AI Impact Summit (16-21 Feb 2026; declaration adopted 18-19 Feb, announced 21 Feb 2026), 92 countries and international organisations — including US, UK, China, Russia, EU, Switzerland — endorsed the New Delhi Declaration committing to international cooperation on safe, inclusive AI. Substantially broader than Paris 2025 signatory base; US re-engaged. (Initial 88 on 21 Feb, grew to 91 by 24 Feb, 92 as of 5 Mar 2026.)",Largest AI summit declaration to date; notable US return post-Paris 2025. Multilateral coordination expectation partially restored.,v0.1
04f8ceb0-6ba0-4830-bbd7-126c6693d642,2026-02-19T00:00:00+00:00,Google DeepMind publishes Gemini 3.1 Pro model card,1.D.a,1,minor,us,0.88,1,https://deepmind.google/models/model-cards/gemini-3-1-pro/,,Continued publication of full model card maintains cross-lab norm.,v0.1
770aba4b-230b-479d-a20b-3af08d0cd362,2026-02-16T00:00:00+00:00,YouGov: most Americans say AI will reduce the number of jobs in the US,4.N.c,1,minor,us,0.85,1,https://today.yougov.com/technology/articles/54123-most-americans-say-ai-artificial-intelligence-will-reduce-number-jobs-in-us-united-states-february-13-16-2026-economist-yougov-poll,February 2026 Economist/YouGov poll finds majority of Americans expect AI to reduce employment; skepticism toward AI replacement hardening in public opinion.,Rising public skepticism creates political space for protective regulation; cultural pushback measurable,v0.1
03e3aa5d-c1dd-4ae0-a638-1b787761dd6f,2026-02-16T00:00:00+00:00,Frontier Model Forum reports information-sharing protocol progress,1.N.b,1,minor,global,0.72,1,https://www.frontiermodelforum.org/updates/information-sharing-2026,,Cross-lab eval sharing becoming operational norm among frontier developers.,v0.1
b6bf556b-6578-47f6-ac13-0c92f6e94eaa,2026-02-15T00:00:00+00:00,FLI civil society recommendations published ahead of India AI Impact Summit,6.N.b,1,minor,global,0.8,1,https://futureoflife.org/document/recommendations-for-the-ai-impact-summit/,"Future of Life Institute (UN SG's designated civil society co-champion for AI) released pre-summit recommendations calling for Global South participation in AI governance, national audit capacity, and commensurate safety guarantees from developers. Published 15 Feb 2026, days before the 16-21 Feb New Delhi summit.",Major civil society coalition input to multilateral process; signals continued organized civil society engagement with summit track.,v0.1
7f6b9baa-ec9d-428a-95e0-17d6498df51b,2026-02-11T00:00:00+00:00,Open letter from 60+ civil society orgs to EU on AI Act transparency safeguard,6.N.b,1,minor,europe,0.85,1,https://cadeproject.org/updates/open-letter-urges-eu-lawmakers-to-retain-ai-act-transparency-safeguard/,"European coalition of civil society, trade unions, and academics (60+ organisations incl. Access Now, EDRi, Amnesty Tech, BEUC) signed open letter to MEPs and Commission urging rejection of AI Omnibus amendments that would delete Art. 49(2) high-risk transparency safeguard.",Multilateral civil society coalition defending binding cross-border governance safeguards against industry-led rollback.,v0.1
9cdb9ff9-ce7f-4613-909f-70b98b637983,2026-02-09T00:00:00+00:00,"Anthropic Head of Safeguards Research resigns: ""world is in peril""",2.N.c,-1,major,us,0.85,1,https://www.businessinsider.com/read-exit-letter-by-an-anthropic-ai-safety-leader-2026-2,"Mrinank Sharma, Head of Safeguards Research at Anthropic, resigned publicly Feb 9 2026 citing inability to fulfill safety duties; follows a wave of safety-team departures from frontier labs.","Senior safety-lead departure signals lab-level duty-of-care norms are collapsing internally, not strengthening.",v0.1
6e603c15-6c84-4207-b481-ee0e5c883454,2026-02-06T00:00:00+00:00,TikTok rejects EU Commission call to disable infinite scroll,3.D.c,-1,major,europe,0.9,1,https://techcrunch.com/2026/02/06/eu-tiktok-disable-addictive-features-infinite-scroll-recommendation-engine/,"Feb 2026: TikTok disputed Commission findings as ""categorically false,"" defended screen-time tools that EU called ""easy to dismiss."" No commitment to disable infinite scroll or redesign recommender system.",Largest attention-economy platform actively resists attention-respecting redesign; engagement-max still winning in product.,v0.1
046a1dce-9bcd-4895-9468-792b987676f1,2026-02-06T00:00:00+00:00,Anthropic Claude Opus 4.6 system card: ASL-3 evals published,2.D.a,1,minor,us,0.75,1,https://www.anthropic.com/news/claude-opus-4-6-system-card,"Anthropic published Claude Opus 4.6 system card in early February 2026 detailing ASL-3 safeguards, CBRN uplift evaluations, and pre-deployment red-teaming.",Raises disclosure floor for safety-by-design; competitive pressure on other labs to match.,v0.1
cdbdcaf2-dade-4631-afa9-d2dde90442bc,2026-02-06T00:00:00+00:00,EU Commission finds TikTok's addictive design breaches DSA,3.N.b,1,major,europe,0.92,1,https://digital-strategy.ec.europa.eu/en/news/commission-preliminarily-finds-tiktoks-addictive-design-breach-digital-services-act,"Preliminary findings published 6 Feb 2026: infinite scroll, autoplay, push notifications and recommender system inadequately mitigated for mental-health risks. Commission says TikTok must change the basic design of its service.",First regulator to formally name infinite scroll + autoplay as addictive design requiring fundamental redesign under DSA.,v0.1
84186029-46b0-4cd5-a6c1-d6052736084e,2026-02-04T00:00:00+00:00,Claude is a space to think,3.N.a,1,minor,global,0.8,1,https://www.anthropic.com/news/claude-is-a-space-to-think,"Anthropic announced that its AI assistant Claude will remain ad-free, emphasizing a product philosophy centered on providing users a 'space to think' rather than maximizing engagement.","Anthropic publicly commits to an ad-free model for Claude, framing the AI as a 'space to think' rather than an engagement-maximizing tool.",v0.1
f0ef8af3-cb84-45b0-be53-d402e5d6afc5,2026-02-03T00:00:00+00:00,International AI Safety Report 2026 published under Bengio leadership,1.N.a,1,major,global,0.9,1,https://www.gov.uk/government/publications/international-ai-safety-report-2026,,30-country consensus report raises public baseline for frontier AI transparency expectations.,v0.1
88d9b808-7f77-4352-952d-1310ef4d31b9,2026-02-03T00:00:00+00:00,International AI Safety Report 2026 publishes consolidated eval findings,1.D.b,1,major,global,0.88,1,https://www.gov.uk/government/publications/international-ai-safety-report-2026,,30-country report synthesizes public eval results; makes public-eval expectation multilateral.,v0.1
f2a655e8-8acd-4cb2-ae42-5a2eec63ab0c,2026-02-03T00:00:00+00:00,International AI Safety Report 2026 published by 100+ experts from 30+ countries,6.N.a,1,major,global,0.95,1,https://www.gov.uk/government/publications/international-ai-safety-report-2026,"Second annual International AI Safety Report chaired by Yoshua Bengio, backed by EU/OECD/UN and 30+ countries, released 3 Feb 2026 ahead of the India AI Impact Summit. 200-page report with 1,451 references. Confirms scientific consensus on escalating risks (cyber, bio, loss of control, eval-aware models). (Note: arxiv preprint 2602.21012 uploaded 24 Feb 2026; primary release was UK gov on 3 Feb 2026.)",Most authoritative international scientific consensus document on AI risks; institutionalized annual cadence with 30+ country panel.,v0.1
8278bbf2-d2a3-48d5-ae2e-9c0d25297d46,2026-02-01T00:00:00+00:00,Commission launches Action Plan Against Cyberbullying to protect young people online,3.L.b,1,minor,europe,0.8,1,https://digital-strategy.ec.europa.eu/en/news/commission-launches-action-plan-against-cyberbullying-protect-young-people-online,The European Commission launched a new Action Plan Against Cyberbullying aimed at protecting the mental health of children and teenagers online.,"The European Commission launched an Action Plan to protect the mental health of minors online, advancing youth digital protections.",v0.1
bbb6f1cf-6fa2-4cd7-a28f-4bfec3a5a904,2026-01-26T00:00:00+00:00,UK Home Secretary announces largest national live facial recognition rollout in British history,5.N.a,-1,major,europe,0.85,1,https://www.gov.uk/government/news/white-paper-sets-out-reforms-to-policing,"UK Home Secretary Shabana Mahmood announced on 26 Jan 2026 a policing white paper expanding mobile LFR camera vans from 10 to 50 nationwide, plus a £115M National Centre for AI in Policing (Police.AI). Backlash from Big Brother Watch, Liberty and parliamentary critics framing it as an 'Orwellian panopticon'; the government has also launched a consultation on a bespoke legal framework.",Strong public debate: gov framed as 'panopticon' + civil-society/court pushback. Net-negative for rights; debate itself is healthy.,v0.1
b257d401-80a9-4c51-8411-c36248dc13ab,2026-01-20T00:00:00+00:00,OpenAI VP Ryan Beiermeister fired after raising child-safety concerns,2.N.c,-1,major,us,0.75,1,https://techcrunch.com/2026/02/10/openai-policy-exec-who-opposed-chatbots-adult-mode-reportedly-fired-on-discrimination-claim/,OpenAI fired VP Product Policy Ryan Beiermeister in early January 2026 after she raised concerns about adult-mode rollout and the strength of child-exploitation guardrails; she denies the cited discrimination claim.,Frontier lab terminating a safety-policy VP after internal dissent corrodes the emerging norm of researcher protection.,v0.1
a397a474-a3bc-401e-8929-ca5cab1c5d9e,2026-01-15T00:00:00+00:00,EU Digital Fairness Act proposal slated for Q4 2026,3.L.a,1,major,europe,0.85,1,https://www.europarl.europa.eu/legislative-train/carriage/digital-fairness-act/report?sid=9901,"Commission 2026 work programme confirms a Digital Fairness Act legislative initiative for Q4 2026, targeting dark patterns, addictive design, unfair personalisation and influencer marketing. Consultation closed Oct 2025.",Moves EU dark-patterns rules from sector-specific (DSA Art. 25) to a horizontal regime covering all B2C digital.,v0.1
0621bdb6-7b87-43e2-a0d6-4fdea682dbac,2026-01-08T00:00:00+00:00,EC publishes DMA review summary with AI-gatekeeper scope under active consideration,7.L.b,0,minor,europe,0.75,1,https://digital-markets-act.ec.europa.eu/commission-publishes-summary-and-responses-consultation-ongoing-review-digital-markets-act-2026-01-08_en,"On Jan 8, 2026 the Commission published the summary of 450+ contributions to its DMA review consultation (ran Jul-Sep 2025, with dedicated AI questionnaire launched Aug 26, 2025). AI emerged as the most prevalent theme; respondents split on whether to add a standalone AI Core Platform Service category. Article 53 report due May 3, 2026.",Consultation-stage move; norm-gathering for future enforcement rather than action.,v0.1
c71e3571-c42a-4d1c-aabe-ece7b1066f3e,2026-01-07T00:00:00+00:00,Google and Character.AI settle teen-suicide wrongful death lawsuits,3.N.c,1,major,us,0.92,1,https://www.latimes.com/business/story/2026-01-07/google-character-ai-to-settle-lawsuits-alleging-chatbots-harmed-teens,"Settlement in principle on Jan 7 2026 covering lawsuits from families in Florida, Colorado, Texas and NY alleging Character.AI chatbots drove teens to suicide or self-harm. Landmark liability moment for AI-related mental-health harm.",Liability settlement validates mental-health harm narrative in mainstream discourse; sets precedent for AI accountability.,v0.1
9b18d305-2e7f-43e1-a369-08d55750a0e8,2026-01-05T00:00:00+00:00,In re OpenAI MDL: court compels 20M ChatGPT conversation logs,2.L.d,1,major,us,0.8,1,https://www.courtlistener.com/docket/openai-mdl-3028/,MDL court ordered OpenAI to produce ~20 million ChatGPT conversation logs to consolidated class-action plaintiffs on January 5 2026; historic private-enforcement discovery order.,Largest AI-related discovery order to date; enables private plaintiffs to pursue duty-of-care theories at scale.,v0.1
