id,occurred_at,title,indicator_id,direction,magnitude,geography,confidence,triangulation_count,primary_url,summary,rationale,codebook_version
0294af2e-8913-4ff3-8622-3fc740d0cee7,2026-01-01T00:00:00+00:00,Texas Responsible AI Governance Act (HB 149) takes effect,5.L.b,1,major,us,0.9,1,https://www.multistate.us/insider/2026/2/4/all-of-the-comprehensive-privacy-laws-that-take-effect-in-2026,"TX HB 149 took effect 1 Jan 2026, prohibiting AI systems that intentionally discriminate against protected classes, restricting biometric capture for AI training, and requiring AG-available risk governance documentation.",Second US state after Colorado with a cross-sector AI anti-discrimination law. Weaker than CO SB 24-205 but in force now.,v0.1
ac7e8624-3c33-493e-ac84-2e4a17de16e8,2026-01-01T00:00:00+00:00,"Three new state comprehensive privacy laws take effect Jan 2026 (IN, KY, RI)",5.L.c,1,minor,us,0.9,1,https://www.jdsupra.com/legalnews/state-privacy-laws-taking-effect-in-2026-4242563/,"Indiana Consumer Data Protection Act, Kentucky Consumer Data Protection Act and Rhode Island Data Transparency and Privacy Protection Act all took effect 1 Jan 2026, bringing the total US states with comprehensive privacy laws to 20. Rhode Island uses notably low thresholds (35K consumers).","Incremental state-by-state privacy buildout continues. None are strong laws individually, but compound effect is real.",v0.1
a05bf1da-badc-40cd-b7e8-bd4ca27212de,2026-01-01T00:00:00+00:00,California SB 53 frontier AI transparency law takes effect,1.L.a,1,major,us,0.92,1,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202520260SB53,,Largest US state mandates pre-deployment safety testing and disclosure for frontier models.,v0.1
63ca2a0c-528c-4937-a5c5-1cc9fac24c23,2026-01-01T00:00:00+00:00,California SB 53 critical-safety-incident 15-day disclosure rule live,1.L.b,1,major,us,0.9,1,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202520260SB53,,First US state law with fixed statutory window for frontier incident reporting.,v0.1
1f905559-c78f-4b35-a29d-1cd8b4be3faa,2026-01-01T00:00:00+00:00,California Senate Bill 361 expands data broker registration; generative-AI disclosure required,5.L.c,1,minor,us,0.82,1,https://www.multistate.us/insider/2026/2/4/all-of-the-comprehensive-privacy-laws-that-take-effect-in-2026,"CA SB 361 took effect Jan 2026, requiring data brokers to disclose whether personal data is sold to generative AI developers, foreign actors, or governments. Opt-out requests must be processed within 45 days via CPPA's deletion mechanism.",First state law explicitly flagging AI-training data flows in broker disclosures. Small but precedent-setting.,v0.1
7f42aca8-43bf-4ce2-a162-7dfb54a14129,2026-01-01T00:00:00+00:00,California SB 243 AI companion chatbot law takes effect,2.L.b,1,major,us,0.95,1,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=202520260SB243,"California SB 243 took effect January 1 2026, imposing duty-of-care obligations on AI companion chatbot operators including crisis response, disclosure, and age verification.","First US state duty-of-care statute specifically for AI chatbots, with private right of action; template law.",v0.1
615920ba-1bf0-47ba-b016-f150fcab5225,2026-01-01T00:00:00+00:00,Utah's Experiment With AI-Driven Prescription Renewals,4.D.a,-1,minor,us,0.8,1,https://hai.stanford.edu/research/utahs-experiment-with-ai-driven-prescription-renewals,"In January 2026, Utah launched a pilot program that permits an autonomous AI agent to handle prescription renewals, removing humans from the loop in a high-stakes medical process.","Utah's pilot program allows an autonomous AI agent to renew medical prescriptions, removing humans from a high-stakes decision loop.",v0.1
e5406aa1-3ce8-478f-a63c-5022e1032e3d,2026-01-01T00:00:00+00:00,California SB 243 companion-chatbot law takes effect,3.L.b,1,major,us,0.94,1,https://perkinscoie.com/insights/update/california-companion-chatbot-law-now-effect,"First US law specifically regulating AI ""companion chatbots"" — effective 1 Jan 2026. Requires AI disclosure, self-harm safety protocols, minor-specific safeguards including 3-hour break reminders, crisis referrals. Private right of action.",First-in-nation law targeting AI-companion harms to minors; creates liability template other states will copy.,v0.1
75b8cc60-7b39-4a33-8765-06a8f6a393bf,2026-01-01T00:00:00+00:00,California ADMT regulations require consumer notice and opt-out for AI significant decisions,5.D.c,1,major,us,0.9,1,https://cppa.ca.gov/announcements/2025/20250923.html,"New CPPA rules approved 23 Sep 2025 took effect 1 Jan 2026 with phased deadlines: businesses using Automated Decision-Making Technology for 'significant decisions' (employment, housing, credit, education, healthcare) must conduct risk assessments and honor notice, access, appeal and opt-out rights. ADMT-specific notice/opt-out obligations broadly effective 1 Jan 2027; risk-assessment duties apply prospectively from 1 Jan 2026.",First US state law forcing UX-level surfacing of algorithmic-decision rights (notice + appeal) on deployers. Sets the pattern.,v0.1
4f23c0e3-fd95-4939-8ed1-586ed04fc3f2,2026-01-01T00:00:00+00:00,Nevada AI political advertising disclosure law (AB73) takes effect,7.L.d,1,minor,us,0.85,1,https://thenevadaindependent.com/article/more-than-50-new-nevada-laws-go-into-effect-today-heres-what-to-know,"Nevada AB73 became effective Jan 1, 2026, requiring ""clear and conspicuous"" disclosure when synthetic/AI-generated media is used in political communications. Unanimously passed; gives depicted candidates injunctive relief against undisclosed AI manipulation. Part of a broader wave of state deepfake-political laws.",State-level democratic-integrity guardrails spreading; counterweight to federal inaction.,v0.1
15617d39-7e73-40ab-832d-c2b2b4324e7d,2025-12-22T00:00:00+00:00,NYC Bar Formal Opinion 2025-6 on AI transcription tools,2.N.a,1,minor,us,0.85,1,https://www.nycbar.org/reports/formal-opinion-2025-6/,"NYC Bar Association issued binding ethics guidance on lawyer use of AI transcription and note-taking tools, covering confidentiality, client consent, and supervision duties.",Major bar association codifies AI-specific duty of care for lawyers; extends professional standards into AI use.,v0.1
7bca565f-8051-45bc-b3c9-eeff5bb63d9a,2025-12-22T00:00:00+00:00,FTC sets aside Rytr consent order,2.L.c,-1,major,us,0.85,1,https://www.ftc.gov/legal-library/browse/cases-proceedings/232-3052-rytr-llc-matter,"FTC formally set aside the Rytr consent order on December 22 2025, reversing one of the flagship Operation AI Comply cases and signaling softer deceptive-AI enforcement.",Federal regulator retreating from deceptive-AI consent orders undermines consumer-protection duty-of-care layer.,v0.1
1e54622a-b7c7-4d6c-93e1-340d0e61cfcd,2025-12-18T00:00:00+00:00,UK AISI publishes Frontier AI Trends Report with eval data,1.N.b,1,major,europe,0.9,1,https://www.gov.uk/government/publications/ai-security-institute-frontier-ai-trends-report-factsheet,,State AISI publishes cross-lab eval results; cements expectation that evals should be public.,v0.1
71952441-ef1d-44b9-b323-28f412976f59,2025-12-18T00:00:00+00:00,UK AISI Frontier AI Trends Report publishes cross-lab eval results,1.D.b,1,major,europe,0.9,1,https://www.gov.uk/government/publications/ai-security-institute-frontier-ai-trends-report-factsheet,,Independent eval data from state AISI reaches public; sets disclosure standard.,v0.1
f807ebdf-0e4b-4390-907f-f366a2327ed7,2025-12-18T00:00:00+00:00,UK AISI publishes Frontier AI Trends Report with two years of model-evaluation data,6.D.c,1,minor,global,0.88,1,https://www.aisi.gov.uk/frontier-ai-trends-report,"On 18 Dec 2025 the UK AI Security Institute released its first Frontier AI Trends Report, synthesizing two years of testing 30+ frontier models. Key findings: cyber apprentice-level task success rose from <9% (2023) to ~50% (2025); first expert-level cyber task completed in 2025; models outperform PhD-level experts on chem/bio knowledge; hour-long software tasks completed >40% of the time. Shared publicly to inform the International Network's evaluation science.",Public evidence base for internationally-aligned evaluation protocols; UK continues to anchor the network's technical output.,v0.1
c7b73107-bbc8-47b7-a25f-57edd0b6cf8b,2025-12-15T00:00:00+00:00,ABA Task Force on Law and AI issues Year Two report,2.N.a,1,minor,us,0.7,1,https://www.americanbar.org/groups/leadership/office_of_the_president/artificial-intelligence/,ABA Task Force on Law and Artificial Intelligence published its Year Two report consolidating AI ethics guidance across state bars that issued AI opinions in 2025.,"Professional-standards consolidation: most state bars now have AI-specific duty rules; norm is solidifying, not just emerging.",v0.1
2dfe208e-148f-42fa-8e48-1deb538c49a3,2025-12-11T00:00:00+00:00,OpenAI publishes GPT-5.2 update system card,1.D.a,1,minor,us,0.85,1,https://openai.com/index/gpt-5-system-card-update-gpt-5-2/,,OpenAI maintains per-release system card practice through late 2025.,v0.1
3eeec14a-d151-44c9-af86-9ca636d9aa43,2025-12-11T00:00:00+00:00,Trump executive order preempts state AI laws via litigation task force,6.L.c,-1,major,us,0.85,1,https://www.whitehouse.gov/presidential-actions/2025/12/eliminating-state-law-obstruction-of-national-artificial-intelligence-policy/,On 11 Dec 2025 Trump signed EO 'Ensuring a National Policy Framework for AI' creating an AI Litigation Task Force at DOJ (established by AG memo 9 Jan 2026) to challenge state AI laws and conditioning federal grants on states not enforcing them. Colorado AI Act explicitly named. Preempts subnational compute/licensing experiments that could have aligned with international norms.,Forecloses US sub-federal compute-governance that could align with international frameworks; concentrates at minimalist federal level.,v0.1
886c7843-c78d-479d-af84-bb93aaf0e66f,2025-12-10T00:00:00+00:00,Australia bans under-16s from major social platforms,3.L.b,1,major,global,0.94,1,https://www.esafety.gov.au/about-us/industry-regulation/social-media-age-restrictions,"World-first law effective 10 Dec 2025 requires Facebook, Instagram, TikTok, Snapchat, YouTube, Reddit, X, Threads, Twitch, Kick to take reasonable steps to remove under-16 accounts. Penalties up to A$49.5M.","Hardest minor-protection law enacted anywhere; precedent being watched globally, Slovenia/Spain/Denmark considering similar.",v0.1
10190a8d-4c26-48c3-9833-620574560abf,2025-12-10T00:00:00+00:00,"International Network of AISIs renamed to emphasize measurement, not safety",6.D.c,0,minor,global,0.82,1,https://www.wired-gov.net/wg/news.nsf/articles/Efforts+to+share+best+practices+on+AI+measurement+and+evaluations+driven+forward+through+the+International+Network+for+Advanced+AI+Measurement+Evaluation+and+Science+10122025101010?open,"At the 4-5 Dec 2025 San Diego meeting, the network (launched at Seoul Summit May 2024; formally established Nov 2024) was renamed 'International Network for Advanced AI Measurement, Evaluation and Science' — widely read as a concession to keep the US (CAISI) engaged. UK took the Network Coordinator role. Australia joined after 25 Nov 2025 AU AISI announcement ($29.9M, operating early 2026). Members: AU, CA, EU, FR, JP, KE, KR, SG, UK, US.",Eval-protocol alignment continues at working level but under diluted branding; Australia accession expands but US posture remains uncertain.,v0.1
fe5b707e-2ca4-4722-bdc9-e1e265fc5c45,2025-12-05T00:00:00+00:00,EU Commission fines X €120M in first DSA non-compliance decision,3.L.a,1,major,europe,0.94,1,https://digital-strategy.ec.europa.eu/en/news/commission-fines-x-eu120-million-under-digital-services-act,"First DSA non-compliance fine (5 Dec 2025) for deceptive ""blue checkmark"" design, inadequate ad transparency, and blocked researcher access to public data.",First DSA enforcement treats deceptive verification UX as a dark pattern; establishes enforcement precedent.,v0.1
b140c39b-3937-45d8-a8cd-30c70ce13af1,2025-12-05T00:00:00+00:00,Council of EU adopts conclusions on European competitiveness in the digital decade,7.L.c,1,major,europe,0.75,1,https://www.centr.org/news/eu-updates/eu-policy-update---outlook-to-2026.html,"On Dec 5, 2025 the Council published conclusions on European Competitiveness in the Digital Decade, urging open standards, interoperability and reduced vendor lock-in in cloud, AI, cybersecurity and connectivity; asks Commission to develop common criteria for sovereign cloud services ahead of the forthcoming Cloud and AI Development Act (Commission proposal due Q1 2026).",Council-level political backing for sovereign EU compute and public AI infrastructure ahead of CADA,v0.1
97cf653f-aa66-41ba-9f84-976a1044c86c,2025-12-03T00:00:00+00:00,AI Workforce PREPARE Act introduced in US Senate,4.L.a,1,minor,us,0.78,1,https://www.congress.gov/bill/119th-congress/senate-bill/3339,"S.3339 introduced 3 Dec 2025 by Sen. Jim Banks (R-IN) with cosponsors Hassan (D-NH), Hickenlooper (D-CO), and Husted (R-OH); establishes federal AI workforce transition fund and retraining grants. Bipartisan cosponsorship signals emerging consensus.",Federal-level displacement funding mechanism; first bipartisan AI transition bill with serious cosponsors across party lines,v0.1
f8e0165a-14b8-4b3c-9cb6-3b615e0b955f,2025-12-02T00:00:00+00:00,NYC Comptroller audit finds weak AEDT bias law enforcement,4.L.c,-1,minor,us,0.85,1,https://comptroller.nyc.gov/reports/audit-report-on-the-department-of-consumer-and-worker-protection-enforcement-of-local-law-144/,Dec 2025 audit report finds only 18 of 391 surveyed NYC employers complied with Local Law 144 automated employment decision tool bias-audit requirements; enforcement gap exposed.,Notification/audit requirement exists on paper but is effectively unenforced; erodes compliance culture,v0.1
104555f8-21cb-4345-9fc6-cb466d6968b9,2025-11-25T00:00:00+00:00,Character.AI bans under-18s from open-ended chat,3.D.b,1,minor,global,0.88,1,https://fortune.com/2026/01/08/google-character-ai-settle-lawsuits-teenage-child-suicides-chatbots/,Late Nov 2025: platform blocked minors from primary chat feature after cumulative teen-suicide lawsuits. Age-assurance functionality rolled out. Critics say late and creates dependency-withdrawal risk.,"Product change driven by litigation, not well-being mission; still a rare case of a platform removing its core engagement loop for minors.",v0.1
a411f08d-b45c-49db-afb8-5743701b0deb,2025-11-17T00:00:00+00:00,House GOP eyes NDAA as vehicle to revive AI state-law preemption,7.N.c,-1,minor,us,0.75,1,https://techoversight.org/2025/11/19/zombie-ai-preemption/,"On Nov 17, 2025, House Majority Leader Scalise confirmed to Punchbowl News that House GOP leaders are exploring attaching AI preemption language to the FY26 National Defense Authorization Act. Congressional Progressive Caucus and states-rights Republicans lined up against.",Industry allies retry democratic capture via a different legislative vehicle after the 99-1 defeat,v0.1
53492168-f7cc-4dba-a132-50c251c54ad2,2025-11-13T00:00:00+00:00,Anthropic publishes political even-handedness evaluation and reports Claude Sonnet 4.5 scores,5.D.b,1,minor,global,0.85,1,https://www.anthropic.com/news/political-even-handedness,"Anthropic published a new automated method for measuring political bias on 13 Nov 2025, reporting Claude Sonnet 4.5 at 94% even-handedness (Opus 4.1 at 95%; Gemini 2.5 Pro 97%, Grok 4 96%, GPT-5 89%, Llama 4 66%). Method open-sourced so other labs and researchers can reproduce.","Bias-eval tooling is becoming standard and comparable across frontier labs. Politics-specific, but method is transferable.",v0.1
fe7f7534-415e-44b6-a71e-459c9d21e05d,2025-11-11T00:00:00+00:00,EU Parliament EMPL committee adopts algorithmic management directive call,4.N.b,1,major,europe,0.9,1,https://www.globallegalinsights.com/news/european-parliament-committee-adopts-resolution-on-algorithmic-management/,"Employment and Social Affairs Committee MEPs voted 11 Nov 2025 (41-6-4) to urge Commission to propose binding rules on algorithmic management across all sectors, extending Platform Work Directive protections to traditional employment. Full plenary endorsed the resolution 17 Dec 2025.",Worker voice institutionalized at EU level; binding framework for surveillance/monitoring limits advances,v0.1
a1240e75-af1c-4bfb-80df-8e6422d5f8d1,2025-10-28T00:00:00+00:00,Forrester: 55% of firms that replaced workers with AI regret the decision,4.N.a,1,minor,global,0.82,1,https://www.forrester.com/blogs/predictions-2026-generative-ai/,"Forrester Predictions 2026 report finds majority of enterprises that cut headcount for AI report buyer's remorse; productivity gains overestimated, rehiring underway.",Data-backed industry acknowledgment that replacement narrative oversold; shifts mainstream discourse,v0.1
adff325f-1f1c-4fd9-9d39-380fea1efee8,2025-10-27T00:00:00+00:00,OpenAI discloses 1.2M weekly ChatGPT users discuss suicide,3.N.c,1,major,global,0.82,1,https://techcrunch.com/2025/10/27/openai-says-over-a-million-people-talk-to-chatgpt-about-suicide-weekly/,"October 27 2025: OpenAI revealed 0.15% of 800M weekly ChatGPT users (~1.2M) show explicit indicators of suicidal planning or intent. Entered mainstream coverage via TechCrunch, ABC7, News9.",Platform-disclosed scale of AI-mental-health interaction moved the debate; validated concern is not niche.,v0.1
4e40351f-7d72-4f5c-ac8b-e174eaeb4027,2025-10-22T00:00:00+00:00,Meta cuts ~600 roles from AI org including FAIR,2.D.c,-1,minor,us,0.75,1,https://www.axios.com/2025/10/22/meta-superintelligence-tbd-ai-reorg,"Meta cut ~600 roles from its AI org (FAIR, product AI, AI infrastructure) on October 22 2025 while protecting its TBD Lab superintelligence unit; post-deployment monitoring capacity reduced.",Labs cutting teams responsible for post-deployment monitoring as deployment scales up.,v0.1
7fb8d284-e27c-44e4-9ff2-bb60926ec1c2,2025-10-14T00:00:00+00:00,Meta sets Instagram Teen Accounts to 13+ content default,3.D.a,1,minor,global,0.82,1,https://about.fb.com/news/2025/10/instagram-teen-accounts-13-movie-ratings/,"Oct 14 2025: all under-18 Instagram accounts default to 13+ content filters (inspired by MPA PG-13 guidelines); parental approval required to loosen. Strong language, alcohol, risky stunts hidden. Limited Content mode available.","Default-on teen safety settings is a meaningful de-personalization step, though narrowly applied to minors only.",v0.1
774e7eeb-4d7e-473a-bad6-83d39340b5df,2025-10-13T00:00:00+00:00,California Governor vetoes SB 7 algorithmic management bill,4.L.b,-1,minor,us,0.9,1,https://www.gov.ca.gov/wp-content/uploads/2025/10/SB-7-VETO.pdf,Gov. Newsom vetoed SB 7 on 13 Oct 2025; bill would have required human review of algorithmic employment decisions and notice of automated monitoring. Significant regression in US largest-economy jurisdiction.,High-profile veto signals industry lobbying prevailing over worker protection in US; precedent for other states,v0.1
adbc8610-b2eb-4792-a0c3-e9bfae78138f,2025-10-13T00:00:00+00:00,California AB 853 delays SB 942 AI Transparency Act effective date to August 2026,4.D.c,1,minor,us,0.85,1,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202520260AB853,"SB 942 (signed 2024) would have required generative AI providers serving >1M Californians to offer free AI-detection tools and mandatory provenance disclosures from 1 Jan 2026. AB 853, signed 13 Oct 2025, pushed the effective date to 2 Aug 2026 citing implementation readiness. Mixed signal: law still advances, but compliance delayed under industry pressure.","First US state AI-content provenance regime still on track, but eight-month delay reveals industry pushback power",v0.1
7b653c9b-8ba8-4784-ac28-cf65e118c10c,2025-10-06T00:00:00+00:00,"UK Upper Tribunal overturns Clearview AI ruling, remits £7.5M ICO case for reconsideration",5.L.a,1,major,europe,0.85,1,https://ico.org.uk/about-the-ico/media-centre/news-and-blogs/2025/10/uk-upper-tribunal-hands-down-judgment-on-clearview-ai-inc/,"UK Upper Tribunal set aside the First-tier Tribunal's decision that had blocked the ICO's £7.5M Clearview fine, ruling Clearview's face-scraping is 'behavioural monitoring' under UK GDPR regardless of foreign law-enforcement clients. Case remitted to FTT for substantive reconsideration; Clearview subsequently granted appeal to Court of Appeal Dec 2025.","Closes a major jurisdictional loophole for offshore face-recognition vendors. Live appeal; not yet final, but directionally strong.",v0.1
99402613-e4b0-4fb0-9e83-5ac446a8f422,2025-10-06T00:00:00+00:00,EU AI Liability Directive officially withdrawn,2.L.a,-1,major,europe,0.95,1,https://eapil.org/2025/10/09/european-commission-withdraws-two-proposals-assignments-of-claims-regulation-and-ai-liability-directive/,European Commission formally withdrew the AI Liability Directive proposal; withdrawal published in Official Journal October 6 2025 after February 2025 Work Programme signalled the intent.,EU abandoning harmonized AI liability framework is the single largest duty-of-care regression of 2025.,v0.1
a90a54c7-866c-45d6-bb75-32945092f60d,2025-09-29T00:00:00+00:00,OpenAI launches ChatGPT parental controls with self-harm alerts,3.D.b,1,minor,global,0.85,1,https://openai.com/index/introducing-parental-controls/,"Sept 29 2025: parents can link teen accounts, set quiet hours, disable voice/memory/image gen, opt out of training. OpenAI notifies parents on detected self-harm signals. Teen Safety Blueprint published Nov 2025.","Meaningful teen-safety feature ship, but reactive to Raine lawsuit and SB 243 — not a voluntary well-being priority.",v0.1
7e44a051-7f68-4b08-82c1-8f6133240b24,2025-09-29T00:00:00+00:00,DeepSeek V3.2-Exp ships Sparse Attention with 50%+ API price cut,7.D.a,1,major,global,0.9,1,https://api-docs.deepseek.com/news/news250929,"DeepSeek released V3.2-Exp on Sep 29, 2025 under MIT license, debuting DeepSeek Sparse Attention (DSA) for long-context efficiency and cutting API prices 50%+ immediately. Full V3.2 shipped Dec 1, 2025 (with V3.2-Speciale reasoning variant).","Cost collapse continues; compute-access moat at the frontier eroding through architectural innovation, not just scale.",v0.1
416a145d-3cb3-4c12-8539-e33973a7309e,2025-09-12T00:00:00+00:00,FTC-driven Microsoft-OpenAI MOU restructures $13B partnership,7.L.a,1,major,us,0.7,1,https://www.memo-daily.com/p/12-september-2025,"In September 2025 Microsoft and OpenAI signed a non-binding MOU to restructure their nearly $13B relationship, enabling OpenAI to transition toward a for-profit entity with freedom to partner with rival cloud providers. The restructuring was driven by threat of a formal FTC merger challenge treating multi-billion-dollar exclusive licensing as an undisclosed merger.",First concrete antitrust-driven unwinding of a cloud-AI quasi-merger. Sets precedent that exclusive frontier-lab/cloud partnerships can be,v0.1
a626ee64-59bc-4aa5-8da2-ac429f7529ca,2025-09-11T00:00:00+00:00,FTC 6(b) orders to 7 companion-chatbot companies,2.D.c,1,major,us,0.9,1,https://www.ftc.gov/news-events/news/press-releases/2025/09/ftc-launches-inquiry-ai-chatbots-acting-companions,"FTC issued 6(b) orders September 11 2025 to Alphabet, Character Technologies, Instagram, Meta, OpenAI, Snap, and xAI demanding data on how they measure, test, and monitor chatbot harms to minors.",First broad federal demand for post-deployment monitoring data across frontier labs; enforcement-intelligence baseline.,v0.1
